id,userage,usergender,userphone,phoneos,batteryhealth,startbatterypercentage,endbatterypercentage,sessionlength,timedonphone,appcount,screenbrightness,usednetwork,usedbluetooth,usedGPS,usedbatterysaving
1,20,Man,iPhone 12,iOs,97,70,62,1212.0,No,5,,Yes,Yes,No,No
2,20,Man,iPhone 12,iOs,97,54,42,1159.0,Yes,3,100.0,Yes,No,No,No
3,20,Man,ROG Phone 8 Pro Edition ,Android,95,62,53,1923.0,Yes,3,80.0,Yes,No,No,No
4,22,Woman,iPhone 11 ,iOs,76,69,56,600.0,No,1,100.0,Yes,No,No,No
5,27,Man,Iphone 12,iOs,79,52,32,1500.0,Yes,3,35.0,Yes,No,No,No
6,26,Woman,Samsung Galaxy S24 Ultra,Android,95,80,78,956.0,No,1,10.0,Yes,Yes,No,No
7,20,Man,iPhone 12,iOs,97,100,93,1508.0,Yes,8,5.0,Yes,No,No,No
8,26,Man,iPhone 17 Pro Max,iOs,100,100,73,18034.0,No,4,100.0,Yes,No,No,No
9,26,Man,iPhone 17 Pro,iOs,100,100,66,18034.0,No,4,100.0,Yes,No,No,No
10,25,Man,iPhone Air,iOs,100,100,51,18034.0,No,4,100.0,Yes,No,No,No
11,25,Man,iPhone 17,iOs,100,100,64,18034.0,No,4,100.0,Yes,No,No,No
12,26,Man,iPhone 16 Pro Max,iOs,100,100,71,18034.0,No,4,100.0,Yes,No,No,No
13,24,Man,iPhone 16,iOs,100,100,64,18034.0,No,4,100.0,Yes,No,No,No
14,25,Man,Samsung Galaxy S25 Ultra,Android,100,100,69,18034.0,No,4,100.0,Yes,No,No,No
15,23,Prefer not to say,Samsung Z Fold 7,Android,100,100,66,18000.0,No,5,100.0,Yes,No,No,No
16,24,Prefer not to say,Samsung Z Flip 7,Android,100,100,73,18000.0,No,5,100.0,Yes,No,No,No
17,24,Prefer not to say,Samsung Galaxy S25 Ultra,Android,100,100,73,18000.0,No,5,100.0,Yes,No,No,No
18,21,Man,Samsung Galaxy S25 Edge,Android,100,100,69,18000.0,No,5,100.0,Yes,No,No,No
19,19,Man,Iphone 13,iOs,80,46,42,942.0,No,4,50.0,Yes,No,Yes,No
20,20,Man,ROG Phone 8 Pro Edition,Android,95,70,59,2194.0,No,1,40.0,Yes,No,No,Yes
21,27,Man,iPhone 13 Pro,iOs,77,71,67,740.0,Yes,1,100.0,Yes,Yes,Yes,No
22,20,Man,iPhone 12,iOs,97,86,80,1617.0,Yes,5,75.0,Yes,Yes,No,Yes
23,53,Woman,iPhone 14 Pro Max,iOs,88,72,71,778.6,Yes,4,12.0,Yes,Yes,No,Yes
24,56,Non-binary,Huawei P50,Android,86,72,65,1053.3,Yes,7,97.0,Yes,No,Yes,No
25,74,Woman,iPhone 14,iOs,82,89,86,1016.2,Yes,4,70.0,Yes,No,No,No
26,48,Man,iPhone 11,iOs,89,79,72,293.1,No,6,49.0,Yes,No,No,No
27,50,Woman,iPhone 13,iOs,87,93,92,713.4,Yes,3,80.0,Yes,No,No,No
28,17,Woman,iPhone 13,iOs,91,100,99,252.1,No,3,73.0,Yes,Yes,Yes,No
29,20,Man,iPhone 14,iOs,95,80,73,1082.0,Yes,9,82.0,Yes,Yes,No,No
30,17,Man,Google Pixel 7,Android,92,93,81,687.9,Yes,10,100.0,Yes,No,Yes,No
31,21,Man,Galaxy S10 Edge,Android,93,92,87,1069.5,Yes,4,88.0,Yes,Yes,No,No
32,56,Man,Galaxy S9 Edge,Android,86,98,97,829.9,Yes,8,12.0,Yes,Yes,No,Yes
